ccode,pcode,border
CZK,TUN,0
CZK,TUR,0
CZK,TUV,0
CZK,TWN,0
CZK,TZA,0
CZK,UAE,0
CZK,UGA,0
CZK,UKR,0
CZK,UMI,0
CZK,URK,0
CZK,URY,0
CZK,USA,0
CZK,UZB,0
CZK,VAT,0
CZK,VCT,0
CZK,VEN,0
CZK,VGB,0
CZK,VIR,0
CZK,VNM,0
CZK,VUT,0
CZK,WLF,0
CZK,WSM,0
CZK,YEM,0
CZK,YMD,0
CZK,YUG,0
CZK,ZAF,0
CZK,ZAR,0
CZK,ZMB,0
CZK,ZWE,0
DDR,ABW,0
DDR,AFG,0
DDR,AGO,0
DDR,AIA,0
DDR,ALB,0
DDR,AND,0
DDR,ANT,0
DDR,ARG,0
DDR,ARM,0
DDR,ASM,0
DDR,ATA,0
DDR,ATF,0
DDR,ATG,0
DDR,AUS,0
DDR,AUT,0
DDR,AZE,0
DDR,BDI,0
DDR,BEL,0
DDR,BEN,0
DDR,BFA,0
DDR,BGD,0
DDR,BGR,0
DDR,BHR,0
DDR,BHS,0
DDR,BIH,0
DDR,BLR,0
DDR,BLX,0
DDR,BLZ,0
DDR,BMU,0
DDR,BOL,0
DDR,BRA,0
DDR,BRB,0
DDR,BRN,0
DDR,BTN,0
DDR,BUL,0
DDR,BUR,0
DDR,BVT,0
DDR,BWA,0
DDR,BYS,0
DDR,CAF,0
DDR,CAN,0
DDR,CCK,0
DDR,CHE,0
DDR,CHL,0
DDR,CHN,0
DDR,CIV,0
DDR,CMR,0
DDR,COG,0
DDR,COK,0
DDR,COL,0
DDR,COM,0
DDR,CPV,0
DDR,CRI,0
DDR,CSK,1
DDR,CUB,0
DDR,CXR,0
DDR,CYM,0
DDR,CYP,0
DDR,CZE,0
DDR,CZK,1
DDR,DDR,
DDR,DEU,1
DDR,DJI,0
DDR,DMA,0
DDR,DNK,0
DDR,DOM,0
DDR,DZA,0
DDR,ECU,0
DDR,EGY,0
DDR,ERI,0
DDR,ESH,0
DDR,ESP,0
DDR,EST,0
DDR,ETF,0
DDR,ETH,0
DDR,FIN,0
DDR,FJI,0
DDR,FLK,0
DDR,FRA,0
DDR,FRO,0
DDR,FSM,0
DDR,FXX,0
DDR,GAB,0
DDR,GBR,0
DDR,GEO,0
DDR,GER,0
DDR,GHA,0
DDR,GIB,0
DDR,GIN,0
DDR,GLP,0
DDR,GMB,0
DDR,GNB,0
DDR,GNQ,0
DDR,GRC,0
DDR,GRD,0
DDR,GRL,0
DDR,GTM,0
DDR,GUF,0
DDR,GUM,0
DDR,GUY,0
DDR,HKG,0
DDR,HMD,0
DDR,HND,0
DDR,HRV,0
DDR,HTI,0
DDR,HUN,0
DDR,IDN,0
DDR,IND,0
DDR,IOT,0
DDR,IRL,0
DDR,IRN,0
DDR,IRQ,0
DDR,ISL,0
DDR,ISR,0
DDR,ITA,0
DDR,JAM,0
DDR,JOR,0
DDR,JPN,0
DDR,KAZ,0
DDR,KEN,0
DDR,KGZ,0
DDR,KHM,0
DDR,KIR,0
DDR,KNA,0
DDR,KOR,0
DDR,KWT,0
DDR,LAO,0
DDR,LBN,0
DDR,LBR,0
DDR,LBY,0
DDR,LCA,0
DDR,LIE,0
DDR,LKA,0
DDR,LSO,0
DDR,LTU,0
DDR,LUX,0
DDR,LVA,0
DDR,MAC,0
DDR,MAR,0
DDR,MCO,0
DDR,MDA,0
DDR,MDG,0
DDR,MDV,0
DDR,MEX,0
DDR,MHL,0
DDR,MKD,0
DDR,MLI,0
DDR,MLT,0
DDR,MMR,0
DDR,MNG,0
DDR,MNP,0
DDR,MOZ,0
DDR,MRT,0
DDR,MSR,0
DDR,MTQ,0
DDR,MUS,0
DDR,MWI,0
DDR,MYS,0
DDR,MYT,0
DDR,NAM,0
DDR,NCL,0
DDR,NER,0
DDR,NFK,0
DDR,NGA,0
DDR,NIC,0
DDR,NIU,0
DDR,NLD,0
DDR,NOR,0
DDR,NPL,0
DDR,NRU,0
DDR,NTZ,0
DDR,NZL,0
DDR,OMN,0
DDR,PAK,0
DDR,PAN,0
DDR,PCN,0
DDR,PER,0
DDR,PHL,0
DDR,PLW,0
DDR,PNG,0
DDR,POL,1
DDR,PRI,0
DDR,PRK,0
DDR,PRT,0
DDR,PRY,0
DDR,PYF,0
DDR,QAT,0
DDR,REU,0
DDR,ROM,0
DDR,RUS,0
DDR,RWA,0
DDR,SAU,0
DDR,SDN,0
DDR,SEN,0
DDR,SGP,0
DDR,SGS,0
DDR,SHN,0
DDR,SJM,0
DDR,SLB,0
DDR,SLE,0
DDR,SLO,0
DDR,SLV,0
DDR,SMR,0
DDR,SOM,0
DDR,SPM,0
DDR,STP,0
DDR,SUN,0
DDR,SUR,0
DDR,SUV,0
DDR,SVK,0
DDR,SVN,0
DDR,SWE,0
DDR,SWZ,0
DDR,SYC,0
DDR,SYR,0
DDR,TCA,0
DDR,TCD,0
DDR,TGO,0
DDR,THA,0
DDR,TJK,0
DDR,TKL,0
DDR,TKM,0
DDR,TMP,0
DDR,TON,0
DDR,TTO,0
DDR,TUN,0
DDR,TUR,0
DDR,TUV,0
DDR,TWN,0
DDR,TZA,0
DDR,UAE,0
DDR,UGA,0
DDR,UKR,0
DDR,UMI,0
DDR,URK,0
DDR,URY,0
DDR,USA,0
DDR,UZB,0
DDR,VAT,0
DDR,VCT,0
DDR,VEN,0
DDR,VGB,0
DDR,VIR,0
DDR,VNM,0
DDR,VUT,0
DDR,WLF,0
DDR,WSM,0
DDR,YEM,0
DDR,YMD,0
DDR,YUG,0
DDR,ZAF,0
DDR,ZAR,0
DDR,ZMB,0
DDR,ZWE,0
DEU,ABW,0
DEU,AFG,0
DEU,AGO,0
DEU,AIA,0
DEU,ALB,0
DEU,AND,0
DEU,ANT,0
DEU,ARG,0
DEU,ARM,0
DEU,ASM,0
DEU,ATA,0
DEU,ATF,0
DEU,ATG,0
DEU,AUS,0
DEU,AUT,0
DEU,AZE,0
DEU,BDI,0
DEU,BEL,0
DEU,BEN,0
DEU,BFA,0
DEU,BGD,0
DEU,BGR,0
DEU,BHR,0
DEU,BHS,0
DEU,BIH,0
DEU,BLR,0
DEU,BLX,0
DEU,BLZ,0
DEU,BMU,0
DEU,BOL,0
DEU,BRA,0
DEU,BRB,0
DEU,BRN,0
DEU,BTN,0
DEU,BUL,0
DEU,BUR,0
DEU,BVT,0
DEU,BWA,0
DEU,BYS,0
DEU,CAF,0
DEU,CAN,0
DEU,CCK,0
DEU,CHE,0
DEU,CHL,0
DEU,CHN,0
DEU,CIV,0
DEU,CMR,0
DEU,COG,0
DEU,COK,0
DEU,COL,0
DEU,COM,0
DEU,CPV,0
DEU,CRI,0
DEU,CSK,1
DEU,CUB,0
DEU,CXR,0
DEU,CYM,0
DEU,CYP,0
DEU,CZE,0
DEU,CZK,0
DEU,DDR,1
DEU,DEU,
DEU,DJI,0
DEU,DMA,0
DEU,DNK,0
DEU,DOM,0
DEU,DZA,0
DEU,ECU,0
DEU,EGY,0
DEU,ERI,0
DEU,ESH,0
DEU,ESP,0
DEU,EST,0
DEU,ETF,0
DEU,ETH,0
DEU,FIN,0
DEU,FJI,0
DEU,FLK,0
DEU,FRA,0
DEU,FRO,0
DEU,FSM,0
DEU,FXX,0
DEU,GAB,0
DEU,GBR,0
DEU,GEO,0
DEU,GER,1
DEU,GHA,0
DEU,GIB,0
DEU,GIN,0
DEU,GLP,0
DEU,GMB,0
DEU,GNB,0
DEU,GNQ,0
DEU,GRC,0
DEU,GRD,0
DEU,GRL,0
DEU,GTM,0
DEU,GUF,0
DEU,GUM,0
DEU,GUY,0
DEU,HKG,0
DEU,HMD,0
DEU,HND,0
DEU,HRV,0
DEU,HTI,0
DEU,HUN,0
DEU,IDN,0
DEU,IND,0
DEU,IOT,0
DEU,IRL,0
DEU,IRN,0
DEU,IRQ,0
DEU,ISL,0
DEU,ISR,0
DEU,ITA,0
DEU,JAM,0
DEU,JOR,0
DEU,JPN,0
DEU,KAZ,0
DEU,KEN,0
DEU,KGZ,0
DEU,KHM,0
DEU,KIR,0
DEU,KNA,0
DEU,KOR,0
DEU,KWT,0
DEU,LAO,0
DEU,LBN,0
DEU,LBR,0
DEU,LBY,0
DEU,LCA,0
DEU,LIE,0
DEU,LKA,0
DEU,LSO,0
DEU,LTU,0
DEU,LUX,0
DEU,LVA,0
DEU,MAC,0
DEU,MAR,0
DEU,MCO,0
DEU,MDA,0
DEU,MDG,0
DEU,MDV,0
DEU,MEX,0
DEU,MHL,0
DEU,MKD,0
DEU,MLI,0
DEU,MLT,0
DEU,MMR,0
DEU,MNG,0
DEU,MNP,0
DEU,MOZ,0
DEU,MRT,0
DEU,MSR,0
DEU,MTQ,0
DEU,MUS,0
DEU,MWI,0
DEU,MYS,0
DEU,MYT,0
DEU,NAM,0
DEU,NCL,0
DEU,NER,0
DEU,NFK,0
DEU,NGA,0
DEU,NIC,0
DEU,NIU,0
DEU,NLD,0
DEU,NOR,0
DEU,NPL,0
DEU,NRU,0
DEU,NTZ,0
DEU,NZL,0
DEU,OMN,0
DEU,PAK,0
DEU,PAN,0
DEU,PCN,0
DEU,PER,0
DEU,PHL,0
DEU,PLW,0
DEU,PNG,0
DEU,POL,0
DEU,PRI,0
DEU,PRK,0
DEU,PRT,0
DEU,PRY,0
DEU,PYF,0
DEU,QAT,0
DEU,REU,0
DEU,ROM,0
DEU,RUS,0
DEU,RWA,0
DEU,SAU,0
DEU,SDN,0
DEU,SEN,0
DEU,SGP,0
DEU,SGS,0
DEU,SHN,0
DEU,SJM,0
DEU,SLB,0
DEU,SLE,0
DEU,SLO,0
DEU,SLV,0
DEU,SMR,0
DEU,SOM,0
DEU,SPM,0
DEU,STP,0
DEU,SUN,0
DEU,SUR,0
DEU,SUV,0
DEU,SVK,0
DEU,SVN,0
DEU,SWE,0
DEU,SWZ,0
DEU,SYC,0
DEU,SYR,0
DEU,TCA,0
DEU,TCD,0
DEU,TGO,0
DEU,THA,0
DEU,TJK,0
DEU,TKL,0
DEU,TKM,0
DEU,TMP,0
DEU,TON,0
DEU,TTO,0
DEU,TUN,0
DEU,TUR,0
DEU,TUV,0
DEU,TWN,0
DEU,TZA,0
DEU,UAE,0
DEU,UGA,0
DEU,UKR,0
DEU,UMI,0
DEU,URK,0
DEU,URY,0
DEU,USA,0
DEU,UZB,0
DEU,VAT,0
DEU,VCT,0
DEU,VEN,0
DEU,VGB,0
DEU,VIR,0
DEU,VNM,0
DEU,VUT,0
DEU,WLF,0
DEU,WSM,0
DEU,YEM,0
DEU,YMD,0
DEU,YUG,0
DEU,ZAF,0
DEU,ZAR,0
DEU,ZMB,0
DEU,ZWE,0
DJI,ABW,0
DJI,AFG,0
DJI,AGO,0
DJI,AIA,0
DJI,ALB,0
DJI,AND,0
DJI,ANT,0
DJI,ARG,0
DJI,ARM,0
DJI,ASM,0
DJI,ATA,0
DJI,ATF,0
DJI,ATG,0
DJI,AUS,0
DJI,AUT,0
DJI,AZE,0
DJI,BDI,0
DJI,BEL,0
DJI,BEN,0
DJI,BFA,0
DJI,BGD,0
DJI,BGR,0
DJI,BHR,0
DJI,BHS,0
DJI,BIH,0
DJI,BLR,0
DJI,BLX,0
DJI,BLZ,0
DJI,BMU,0
DJI,BOL,0
DJI,BRA,0
DJI,BRB,0
DJI,BRN,0
DJI,BTN,0
DJI,BUL,0
DJI,BUR,0
DJI,BVT,0
DJI,BWA,0
DJI,BYS,0
DJI,CAF,0
DJI,CAN,0
DJI,CCK,0
DJI,CHE,0
DJI,CHL,0
DJI,CHN,0
DJI,CIV,0
DJI,CMR,0
DJI,COG,0
DJI,COK,0
DJI,COL,0
DJI,COM,0
DJI,CPV,0
DJI,CRI,0
DJI,CSK,0
DJI,CUB,0
DJI,CXR,0
DJI,CYM,0
DJI,CYP,0
DJI,CZE,0
DJI,CZK,0
DJI,DDR,0
DJI,DEU,0
DJI,DJI,
DJI,DMA,0
DJI,DNK,0
DJI,DOM,0
DJI,DZA,0
DJI,ECU,0
DJI,EGY,0
DJI,ERI,1
DJI,ESH,0
DJI,ESP,0
DJI,EST,0
DJI,ETF,0
DJI,ETH,1
DJI,FIN,0
DJI,FJI,0
DJI,FLK,0
DJI,FRA,0
DJI,FRO,0
DJI,FSM,0
DJI,FXX,0
DJI,GAB,0
DJI,GBR,0
DJI,GEO,0
DJI,GER,0
DJI,GHA,0
DJI,GIB,0
DJI,GIN,0
DJI,GLP,0
DJI,GMB,0
DJI,GNB,0
DJI,GNQ,0
DJI,GRC,0
DJI,GRD,0
DJI,GRL,0
DJI,GTM,0
DJI,GUF,0
DJI,GUM,0
DJI,GUY,0
DJI,HKG,0
DJI,HMD,0
DJI,HND,0
DJI,HRV,0
DJI,HTI,0
DJI,HUN,0
DJI,IDN,0
DJI,IND,0
DJI,IOT,0
DJI,IRL,0
DJI,IRN,0
DJI,IRQ,0
DJI,ISL,0
DJI,ISR,0
DJI,ITA,0
DJI,JAM,0
DJI,JOR,0
DJI,JPN,0
DJI,KAZ,0
DJI,KEN,0
DJI,KGZ,0
DJI,KHM,0
DJI,KIR,0
DJI,KNA,0
DJI,KOR,0
DJI,KWT,0
DJI,LAO,0
DJI,LBN,0
DJI,LBR,0
DJI,LBY,0
DJI,LCA,0
DJI,LIE,0
DJI,LKA,0
DJI,LSO,0
DJI,LTU,0
DJI,LUX,0
DJI,LVA,0
DJI,MAC,0
DJI,MAR,0
DJI,MCO,0
DJI,MDA,0
DJI,MDG,0
DJI,MDV,0
DJI,MEX,0
DJI,MHL,0
DJI,MKD,0
DJI,MLI,0
DJI,MLT,0
DJI,MMR,0
DJI,MNG,0
DJI,MNP,0
DJI,MOZ,0
DJI,MRT,0
DJI,MSR,0
DJI,MTQ,0
DJI,MUS,0
DJI,MWI,0
DJI,MYS,0
DJI,MYT,0
DJI,NAM,0
DJI,NCL,0
DJI,NER,0
DJI,NFK,0
DJI,NGA,0
DJI,NIC,0
DJI,NIU,0
DJI,NLD,0
DJI,NOR,0
DJI,NPL,0
DJI,NRU,0
DJI,NTZ,0
DJI,NZL,0
DJI,OMN,0
DJI,PAK,0
DJI,PAN,0
DJI,PCN,0
DJI,PER,0
DJI,PHL,0
DJI,PLW,0
DJI,PNG,0
DJI,POL,0
DJI,PRI,0
DJI,PRK,0
DJI,PRT,0
DJI,PRY,0
DJI,PYF,0
DJI,QAT,0
DJI,REU,0
DJI,ROM,0
DJI,RUS,0
DJI,RWA,0
DJI,SAU,0
DJI,SDN,0
DJI,SEN,0
DJI,SGP,0
DJI,SGS,0
DJI,SHN,0
DJI,SJM,0
DJI,SLB,0
DJI,SLE,0
DJI,SLO,0
DJI,SLV,0
DJI,SMR,0
DJI,SOM,0
DJI,SPM,0
DJI,STP,0
DJI,SUN,0
DJI,SUR,0
DJI,SUV,0
DJI,SVK,0
DJI,SVN,0
DJI,SWE,0
DJI,SWZ,0
DJI,SYC,0
DJI,SYR,0
DJI,TCA,0
DJI,TCD,0
DJI,TGO,0
DJI,THA,0
DJI,TJK,0
DJI,TKL,0
DJI,TKM,0
DJI,TMP,0
DJI,TON,0
DJI,TTO,0
DJI,TUN,0
DJI,TUR,0
DJI,TUV,0
DJI,TWN,0
DJI,TZA,0
DJI,UAE,0
DJI,UGA,0
DJI,UKR,0
DJI,UMI,0
DJI,URK,0
DJI,URY,0
DJI,USA,0
DJI,UZB,0
DJI,VAT,0
DJI,VCT,0
DJI,VEN,0
DJI,VGB,0
DJI,VIR,0
DJI,VNM,0
DJI,VUT,0
DJI,WLF,0
DJI,WSM,0
DJI,YEM,0
DJI,YMD,0
DJI,YUG,0
DJI,ZAF,0
DJI,ZAR,0
DJI,ZMB,0
DJI,ZWE,0
DMA,ABW,0
DMA,AFG,0
DMA,AGO,0
DMA,AIA,0
DMA,ALB,0
DMA,AND,0
DMA,ANT,0
DMA,ARG,0
DMA,ARM,0
DMA,ASM,0
DMA,ATA,0
DMA,ATF,0
DMA,ATG,0
DMA,AUS,0
DMA,AUT,0
DMA,AZE,0
DMA,BDI,0
DMA,BEL,0
DMA,BEN,0
DMA,BFA,0
DMA,BGD,0
DMA,BGR,0
DMA,BHR,0
DMA,BHS,0
DMA,BIH,0
DMA,BLR,0
DMA,BLX,0
DMA,BLZ,0
DMA,BMU,0
DMA,BOL,0
DMA,BRA,0
DMA,BRB,0
DMA,BRN,0
DMA,BTN,0
DMA,BUL,0
DMA,BUR,0
DMA,BVT,0
DMA,BWA,0
DMA,BYS,0
DMA,CAF,0
DMA,CAN,0
DMA,CCK,0
DMA,CHE,0
DMA,CHL,0
DMA,CHN,0
DMA,CIV,0
DMA,CMR,0
DMA,COG,0
DMA,COK,0
DMA,COL,0
DMA,COM,0
DMA,CPV,0
DMA,CRI,0
DMA,CSK,0
DMA,CUB,0
DMA,CXR,0
DMA,CYM,0
DMA,CYP,0
DMA,CZE,0
DMA,CZK,0
DMA,DDR,0
DMA,DEU,0
DMA,DJI,0
DMA,DMA,
DMA,DNK,0
DMA,DOM,0
DMA,DZA,0
DMA,ECU,0
DMA,EGY,0
DMA,ERI,0
DMA,ESH,0
DMA,ESP,0
DMA,EST,0
DMA,ETF,0
DMA,ETH,0
DMA,FIN,0
DMA,FJI,0
DMA,FLK,0
DMA,FRA,0
DMA,FRO,0
DMA,FSM,0
DMA,FXX,0
DMA,GAB,0
DMA,GBR,0
DMA,GEO,0
DMA,GER,0
DMA,GHA,0
DMA,GIB,0
DMA,GIN,0
DMA,GLP,0
DMA,GMB,0
DMA,GNB,0
DMA,GNQ,0
DMA,GRC,0
DMA,GRD,0
DMA,GRL,0
DMA,GTM,0
DMA,GUF,0
DMA,GUM,0
DMA,GUY,0
DMA,HKG,0
DMA,HMD,0
DMA,HND,0
DMA,HRV,0
DMA,HTI,0
DMA,HUN,0
DMA,IDN,0
DMA,IND,0
DMA,IOT,0
DMA,IRL,0
DMA,IRN,0
DMA,IRQ,0
DMA,ISL,0
DMA,ISR,0
DMA,ITA,0
DMA,JAM,0
DMA,JOR,0
DMA,JPN,0
DMA,KAZ,0
DMA,KEN,0
DMA,KGZ,0
DMA,KHM,0
DMA,KIR,0
DMA,KNA,0
DMA,KOR,0
DMA,KWT,0
DMA,LAO,0
DMA,LBN,0
DMA,LBR,0
DMA,LBY,0
DMA,LCA,0
DMA,LIE,0
DMA,LKA,0
DMA,LSO,0
DMA,LTU,0
DMA,LUX,0
DMA,LVA,0
DMA,MAC,0
DMA,MAR,0
DMA,MCO,0
DMA,MDA,0
DMA,MDG,0
DMA,MDV,0
DMA,MEX,0
DMA,MHL,0
DMA,MKD,0
DMA,MLI,0
DMA,MLT,0
DMA,MMR,0
DMA,MNG,0
DMA,MNP,0
DMA,MOZ,0
DMA,MRT,0
DMA,MSR,0
DMA,MTQ,0
DMA,MUS,0
DMA,MWI,0
DMA,MYS,0
DMA,MYT,0
DMA,NAM,0
DMA,NCL,0
DMA,NER,0
DMA,NFK,0
DMA,NGA,0
DMA,NIC,0
DMA,NIU,0
DMA,NLD,0
DMA,NOR,0
DMA,NPL,0
DMA,NRU,0
DMA,NTZ,0
DMA,NZL,0
DMA,OMN,0
DMA,PAK,0
DMA,PAN,0
DMA,PCN,0
DMA,PER,0
DMA,PHL,0
DMA,PLW,0
DMA,PNG,0
DMA,POL,0
DMA,PRI,0
DMA,PRK,0
DMA,PRT,0
DMA,PRY,0
DMA,PYF,0
DMA,QAT,0
DMA,REU,0
DMA,ROM,0
DMA,RUS,0
DMA,RWA,0
DMA,SAU,0
DMA,SDN,0
DMA,SEN,0
DMA,SGP,0
DMA,SGS,0
DMA,SHN,0
DMA,SJM,0
DMA,SLB,0
DMA,SLE,0
DMA,SLO,0
DMA,SLV,0
DMA,SMR,0
DMA,SOM,0
DMA,SPM,0
DMA,STP,0
DMA,SUN,0
DMA,SUR,0
DMA,SUV,0
DMA,SVK,0
DMA,SVN,0
DMA,SWE,0
DMA,SWZ,0
DMA,SYC,0
DMA,SYR,0
DMA,TCA,0
DMA,TCD,0
DMA,TGO,0
DMA,THA,0
DMA,TJK,0
DMA,TKL,0
DMA,TKM,0
DMA,TMP,0
DMA,TON,0
DMA,TTO,0
DMA,TUN,0
DMA,TUR,0
DMA,TUV,0
DMA,TWN,0
DMA,TZA,0
DMA,UAE,0
DMA,UGA,0
DMA,UKR,0
DMA,UMI,0
DMA,URK,0
DMA,URY,0
DMA,USA,0
DMA,UZB,0
DMA,VAT,0
DMA,VCT,0
DMA,VEN,0
DMA,VGB,0
DMA,VIR,0
DMA,VNM,0
DMA,VUT,0
DMA,WLF,0
DMA,WSM,0
DMA,YEM,0
DMA,YMD,0
DMA,YUG,0
DMA,ZAF,0
DMA,ZAR,0
DMA,ZMB,0
DMA,ZWE,0
DNK,ABW,0
DNK,AFG,0
DNK,AGO,0
DNK,AIA,0
DNK,ALB,0
DNK,AND,0
DNK,ANT,0
DNK,ARG,0
DNK,ARM,0
DNK,ASM,0
DNK,ATA,0
DNK,ATF,0
DNK,ATG,0
DNK,AUS,0
DNK,AUT,0
DNK,AZE,0
DNK,BDI,0
DNK,BEL,0
DNK,BEN,0
DNK,BFA,0
DNK,BGD,0
DNK,BGR,0
DNK,BHR,0
DNK,BHS,0
DNK,BIH,0
DNK,BLR,0
DNK,BLX,0
DNK,BLZ,0
DNK,BMU,0
DNK,BOL,0
DNK,BRA,0
DNK,BRB,0
DNK,BRN,0
DNK,BTN,0
DNK,BUL,0
DNK,BUR,0
DNK,BVT,0
DNK,BWA,0
DNK,BYS,0
DNK,CAF,0
DNK,CAN,0
DNK,CCK,0
DNK,CHE,0
DNK,CHL,0
DNK,CHN,0
DNK,CIV,0
DNK,CMR,0
DNK,COG,0
DNK,COK,0
DNK,COL,0
DNK,COM,0
DNK,CPV,0
DNK,CRI,0
DNK,CSK,0
DNK,CUB,0
DNK,CXR,0
DNK,CYM,0
DNK,CYP,0
DNK,CZE,0
DNK,CZK,0
DNK,DDR,0
DNK,DEU,0
DNK,DJI,0
DNK,DMA,0
DNK,DNK,
DNK,DOM,0
DNK,DZA,0
DNK,ECU,0
DNK,EGY,0
DNK,ERI,0
DNK,ESH,0
DNK,ESP,0
DNK,EST,0
DNK,ETF,0
DNK,ETH,0
DNK,FIN,0
DNK,FJI,0
DNK,FLK,0
DNK,FRA,0
DNK,FRO,0
DNK,FSM,0
DNK,FXX,0
DNK,GAB,0
DNK,GBR,0
DNK,GEO,0
DNK,GER,1
DNK,GHA,0
DNK,GIB,0
DNK,GIN,0
DNK,GLP,0
DNK,GMB,0
DNK,GNB,0
DNK,GNQ,0
DNK,GRC,0
DNK,GRD,0
DNK,GRL,0
DNK,GTM,0
DNK,GUF,0
DNK,GUM,0
DNK,GUY,0
DNK,HKG,0
DNK,HMD,0
DNK,HND,0
DNK,HRV,0
DNK,HTI,0
DNK,HUN,0
DNK,IDN,0
DNK,IND,0
DNK,IOT,0
DNK,IRL,0
DNK,IRN,0
DNK,IRQ,0
DNK,ISL,0
DNK,ISR,0
DNK,ITA,0
DNK,JAM,0
DNK,JOR,0
DNK,JPN,0
DNK,KAZ,0
DNK,KEN,0
DNK,KGZ,0
DNK,KHM,0
DNK,KIR,0
DNK,KNA,0
DNK,KOR,0
DNK,KWT,0
DNK,LAO,0
DNK,LBN,0
DNK,LBR,0
DNK,LBY,0
DNK,LCA,0
DNK,LIE,0
DNK,LKA,0
DNK,LSO,0
DNK,LTU,0
DNK,LUX,0
DNK,LVA,0
DNK,MAC,0
DNK,MAR,0
DNK,MCO,0
DNK,MDA,0
DNK,MDG,0
DNK,MDV,0
DNK,MEX,0
DNK,MHL,0
DNK,MKD,0
DNK,MLI,0
DNK,MLT,0
DNK,MMR,0
DNK,MNG,0
DNK,MNP,0
DNK,MOZ,0
DNK,MRT,0
DNK,MSR,0
DNK,MTQ,0
DNK,MUS,0
DNK,MWI,0
DNK,MYS,0
DNK,MYT,0
DNK,NAM,0
DNK,NCL,0
DNK,NER,0
DNK,NFK,0
DNK,NGA,0
DNK,NIC,0
DNK,NIU,0
DNK,NLD,0
DNK,NOR,0
DNK,NPL,0
DNK,NRU,0
DNK,NTZ,0
DNK,NZL,0
DNK,OMN,0
DNK,PAK,0
DNK,PAN,0
DNK,PCN,0
DNK,PER,0
DNK,PHL,0
DNK,PLW,0
DNK,PNG,0
DNK,POL,0
DNK,PRI,0
DNK,PRK,0
DNK,PRT,0
DNK,PRY,0
DNK,PYF,0
DNK,QAT,0
DNK,REU,0
DNK,ROM,0
DNK,RUS,0
DNK,RWA,0
DNK,SAU,0
DNK,SDN,0
DNK,SEN,0
DNK,SGP,0
DNK,SGS,0
DNK,SHN,0
DNK,SJM,0
DNK,SLB,0
DNK,SLE,0
DNK,SLO,0
DNK,SLV,0
DNK,SMR,0
DNK,SOM,0
DNK,SPM,0
DNK,STP,0
DNK,SUN,0
DNK,SUR,0
DNK,SUV,0
DNK,SVK,0
DNK,SVN,0
DNK,SWE,1
DNK,SWZ,0
DNK,SYC,0
DNK,SYR,0
DNK,TCA,0
DNK,TCD,0
DNK,TGO,0
DNK,THA,0
DNK,TJK,0
DNK,TKL,0
DNK,TKM,0
DNK,TMP,0
DNK,TON,0
DNK,TTO,0
DNK,TUN,0
DNK,TUR,0
DNK,TUV,0
DNK,TWN,0
DNK,TZA,0
DNK,UAE,0
DNK,UGA,0
DNK,UKR,0
DNK,UMI,0
DNK,URK,0
DNK,URY,0
DNK,USA,0
DNK,UZB,0
DNK,VAT,0
DNK,VCT,0
DNK,VEN,0
DNK,VGB,0
DNK,VIR,0
DNK,VNM,0
DNK,VUT,0
DNK,WLF,0
DNK,WSM,0
DNK,YEM,0
DNK,YMD,0
DNK,YUG,0
DNK,ZAF,0
DNK,ZAR,0
DNK,ZMB,0
DNK,ZWE,0
DOM,ABW,0
DOM,AFG,0
DOM,AGO,0
DOM,AIA,0
DOM,ALB,0
DOM,AND,0
DOM,ANT,0
DOM,ARG,0
DOM,ARM,0
DOM,ASM,0
DOM,ATA,0
DOM,ATF,0
DOM,ATG,0
DOM,AUS,0
DOM,AUT,0
DOM,AZE,0
DOM,BDI,0
DOM,BEL,0
DOM,BEN,0
DOM,BFA,0
DOM,BGD,0
DOM,BGR,0
DOM,BHR,0
DOM,BHS,0
DOM,BIH,0
DOM,BLR,0
DOM,BLX,0
DOM,BLZ,0
DOM,BMU,0
DOM,BOL,0
DOM,BRA,0
DOM,BRB,0
DOM,BRN,0
DOM,BTN,0
DOM,BUL,0
DOM,BUR,0
DOM,BVT,0
DOM,BWA,0
DOM,BYS,0
DOM,CAF,0
DOM,CAN,0
DOM,CCK,0
DOM,CHE,0
DOM,CHL,0
DOM,CHN,0
DOM,CIV,0
DOM,CMR,0
DOM,COG,0
DOM,COK,0
DOM,COL,0
DOM,COM,0
DOM,CPV,0
DOM,CRI,0
DOM,CSK,0
DOM,CUB,0
DOM,CXR,0
DOM,CYM,0
DOM,CYP,0
DOM,CZE,0
DOM,CZK,0
DOM,DDR,0
DOM,DEU,0
DOM,DJI,0
DOM,DMA,0
DOM,DNK,0
DOM,DOM,
DOM,DZA,0
DOM,ECU,0
DOM,EGY,0
DOM,ERI,0
DOM,ESH,0
DOM,ESP,0
DOM,EST,0
DOM,ETF,0
DOM,ETH,0
DOM,FIN,0
DOM,FJI,0
DOM,FLK,0
DOM,FRA,0
DOM,FRO,0
DOM,FSM,0
DOM,FXX,0
DOM,GAB,0
DOM,GBR,0
DOM,GEO,0
DOM,GER,0
DOM,GHA,0
DOM,GIB,0
DOM,GIN,0
DOM,GLP,0
DOM,GMB,0
DOM,GNB,0
DOM,GNQ,0
DOM,GRC,0
DOM,GRD,0
DOM,GRL,0
DOM,GTM,0
DOM,GUF,0
DOM,GUM,0
DOM,GUY,0
DOM,HKG,0
DOM,HMD,0
DOM,HND,0
DOM,HRV,0
